Entity,Code,Year,Combined - percentage of female youth and adults aged between 15 and 64 years with no education
Paraguay,PRY,1985,8.8
Paraguay,PRY,1990,6.7
Paraguay,PRY,1995,6.6
Paraguay,PRY,2000,6.2
Paraguay,PRY,2005,3.4
Paraguay,PRY,2010,2.8
Paraguay,PRY,2015,2.6
Paraguay,PRY,2020,3.3
Peru,PER,1870,99.8
Peru,PER,1875,99.6
Peru,PER,1880,99.4
Peru,PER,1885,99.2
Peru,PER,1890,98.8
Peru,PER,1895,98.2
Peru,PER,1900,97.5
Peru,PER,1905,93.3
Peru,PER,1910,89.1
Peru,PER,1915,85.9
Peru,PER,1920,78.9
Peru,PER,1925,74
Peru,PER,1930,69.7
Peru,PER,1935,65.2
Peru,PER,1940,61.4
Peru,PER,1945,57
Peru,PER,1950,54.3
Peru,PER,1955,51.5
Peru,PER,1960,48.4
Peru,PER,1965,43.8
Peru,PER,1970,36.4
Peru,PER,1975,29.6
Peru,PER,1980,23.8
Peru,PER,1985,20.2
Peru,PER,1990,18
Peru,PER,1995,15.5
Peru,PER,2000,10.8
Peru,PER,2005,7.9
Peru,PER,2010,5.2
Peru,PER,2015,3.8
Peru,PER,2020,2.6
Philippines,PHL,1870,99
Philippines,PHL,1875,98.3
Philippines,PHL,1880,97.6
Philippines,PHL,1885,96.6
Philippines,PHL,1890,95.3
Philippines,PHL,1895,93.7
Philippines,PHL,1900,93.2
Philippines,PHL,1905,92
Philippines,PHL,1910,92.1
Philippines,PHL,1915,89.8
Philippines,PHL,1920,88.5
Philippines,PHL,1925,81.8
Philippines,PHL,1930,74.6
Philippines,PHL,1935,65.3
Philippines,PHL,1940,58.9
Philippines,PHL,1945,53
Philippines,PHL,1950,48
Philippines,PHL,1955,27.7
Philippines,PHL,1960,28.2
Philippines,PHL,1965,22.6
Philippines,PHL,1970,15.8
Philippines,PHL,1975,10.9
Philippines,PHL,1980,9.2
Philippines,PHL,1985,7.9
Philippines,PHL,1990,5.6
Philippines,PHL,1995,5.6
Philippines,PHL,2000,5.5
Philippines,PHL,2005,3.9
Philippines,PHL,2010,2.3
Philippines,PHL,2015,2
Philippines,PHL,2020,1.8
Poland,POL,1870,67.5
Poland,POL,1875,65.4
Poland,POL,1880,63.3
Poland,POL,1885,61.1
Poland,POL,1890,58.8
Poland,POL,1895,56.5
Poland,POL,1900,54.2
Poland,POL,1905,50.2
Poland,POL,1910,46.9
Poland,POL,1915,44.2
Poland,POL,1920,38.9
Poland,POL,1925,36.7
Poland,POL,1930,32.3
Poland,POL,1935,25.9
Poland,POL,1940,18.5
Poland,POL,1945,13.2
Poland,POL,1950,11
Poland,POL,1955,8.1
Poland,POL,1960,5.7
Poland,POL,1965,3.5
Poland,POL,1970,1.7
Poland,POL,1975,1.7
Poland,POL,1980,0.6
Poland,POL,1985,0.9
Poland,POL,1990,0.5
Poland,POL,1995,1.1
Poland,POL,2000,0.9
Poland,POL,2005,0.3
Poland,POL,2010,0.1
Poland,POL,2015,0.1
Poland,POL,2020,0.1
Portugal,PRT,1870,98.4
Portugal,PRT,1875,97.8
Portugal,PRT,1880,96.8
Portugal,PRT,1885,95.4
Portugal,PRT,1890,93.6
Portugal,PRT,1895,91.4
Portugal,PRT,1900,88.8
Portugal,PRT,1905,84.8
Portugal,PRT,1910,81.2
Portugal,PRT,1915,77.9
Portugal,PRT,1920,71.4
Portugal,PRT,1925,67.3
Portugal,PRT,1930,63.7
Portugal,PRT,1935,60.1
Portugal,PRT,1940,57.1
Portugal,PRT,1945,52.9
Portugal,PRT,1950,49.9
Portugal,PRT,1955,45.9
Portugal,PRT,1960,40.9
Portugal,PRT,1965,44.5
Portugal,PRT,1970,40.3
Portugal,PRT,1975,30.1
Portugal,PRT,1980,18.4
Portugal,PRT,1985,14.1
Portugal,PRT,1990,8.8
Portugal,PRT,1995,6.2
Portugal,PRT,2000,3.8
Portugal,PRT,2005,5.5
Portugal,PRT,2010,3.6
Portugal,PRT,2015,2.8
Portugal,PRT,2020,2
Qatar,QAT,2015,2.9
Qatar,QAT,2020,2.5
Reunion,REU,1870,98.8
Reunion,REU,1875,98.4
Reunion,REU,1880,97.7
Reunion,REU,1885,96.8
Reunion,REU,1890,95.5
Reunion,REU,1895,93.8
Reunion,REU,1900,86.5
Reunion,REU,1905,79.3
Reunion,REU,1910,73.4
Reunion,REU,1915,77.1
Reunion,REU,1920,72.1
Reunion,REU,1925,66.6
Reunion,REU,1930,60.9
Reunion,REU,1935,56
Reunion,REU,1940,51.8
Reunion,REU,1945,49.2
Reunion,REU,1950,45.9
Reunion,REU,1955,53.9
Reunion,REU,1960,40.9
Reunion,REU,1965,32.8
Reunion,REU,1970,28
Reunion,REU,1975,21.9
Reunion,REU,1980,17.5
Reunion,REU,1985,14.4
Reunion,REU,1990,11.3
Reunion,REU,1995,8.7
Reunion,REU,2000,7
Reunion,REU,2005,5.5
Reunion,REU,2010,3.9
Reunion,REU,2015,3
Reunion,REU,2020,2.5
Romania,ROU,1870,98.4
Romania,ROU,1875,98
Romania,ROU,1880,97.6
Romania,ROU,1885,97
Romania,ROU,1890,96.4
Romania,ROU,1895,95.7
Romania,ROU,1900,94.6
Romania,ROU,1905,93
Romania,ROU,1910,86.5
Romania,ROU,1915,77
Romania,ROU,1920,66.4
Romania,ROU,1925,52.8
Romania,ROU,1930,43.9
Romania,ROU,1935,37.2
Romania,ROU,1940,31.1
Romania,ROU,1945,25.6
Romania,ROU,1950,18.9
Romania,ROU,1955,15.9
Romania,ROU,1960,13.8
Romania,ROU,1965,11.6
Romania,ROU,1970,9.2
Romania,ROU,1975,6
Romania,ROU,1980,4.5
Romania,ROU,1985,3.2
Romania,ROU,1990,3.5
Romania,ROU,1995,3.1
Romania,ROU,2000,1.9
Romania,ROU,2005,1.3
Romania,ROU,2010,1
Romania,ROU,2015,0.9
Romania,ROU,2020,1
Russia,RUS,1870,98.1
Russia,RUS,1875,97.6
Russia,RUS,1880,97.1
Russia,RUS,1885,96.3
Russia,RUS,1890,95.6
Russia,RUS,1895,94.8
Russia,RUS,1900,93.3
Russia,RUS,1905,90.6
Russia,RUS,1910,88.6
Russia,RUS,1915,84
Russia,RUS,1920,78.7
Russia,RUS,1925,71.9
Russia,RUS,1930,63.1
Russia,RUS,1935,50.3
Russia,RUS,1940,35.7
Russia,RUS,1945,25.8
Russia,RUS,1950,17.7
Russia,RUS,1955,12.4
Russia,RUS,1960,10.1
Russia,RUS,1965,8.5
Russia,RUS,1970,6.3
Russia,RUS,1975,4.9
Russia,RUS,1980,3.8
Russia,RUS,1985,2.7
Russia,RUS,1990,1.9
Russia,RUS,1995,1.4
Russia,RUS,2000,0.3
Russia,RUS,2005,0.3
Russia,RUS,2010,0.4
Russia,RUS,2015,0.8
Russia,RUS,2020,1
Rwanda,RWA,2015,37.3
Rwanda,RWA,2020,31.3
Saudi Arabia,SAU,2015,12.1
Saudi Arabia,SAU,2020,9.5
Senegal,SEN,1870,100
Senegal,SEN,1875,100
Senegal,SEN,1880,100
Senegal,SEN,1885,100
Senegal,SEN,1890,100
Senegal,SEN,1895,99.9
Senegal,SEN,1900,99.9
Senegal,SEN,1905,99.9
Senegal,SEN,1910,99.9
Senegal,SEN,1915,99.8
Senegal,SEN,1920,95.4
Senegal,SEN,1925,91.5
Senegal,SEN,1930,88.5
Senegal,SEN,1935,81.7
Senegal,SEN,1940,79.4
Senegal,SEN,1945,77.1
Senegal,SEN,1950,75.2
Senegal,SEN,1955,73.5
Senegal,SEN,1960,71.8
Senegal,SEN,1965,70.6
Senegal,SEN,1970,68.2
Senegal,SEN,1975,65.2
Senegal,SEN,1980,65.5
Senegal,SEN,1985,66.3
Senegal,SEN,1990,67.7
Senegal,SEN,1995,69.2
Senegal,SEN,2000,71.9
Senegal,SEN,2005,75.4
Senegal,SEN,2010,60
Senegal,SEN,2015,52.8
Senegal,SEN,2020,45.5
Serbia,SRB,1870,99.4
Serbia,SRB,1875,99.2
Serbia,SRB,1880,99
Serbia,SRB,1885,98.6
Serbia,SRB,1890,98.2
Serbia,SRB,1895,97.7
Serbia,SRB,1900,97.4
Serbia,SRB,1905,97.1
Serbia,SRB,1910,91.3
Serbia,SRB,1915,84.7
Serbia,SRB,1920,80
Serbia,SRB,1925,74.4
Serbia,SRB,1930,66.5
Serbia,SRB,1935,60.2
Serbia,SRB,1940,54.9
Serbia,SRB,1945,48.4
Serbia,SRB,1950,42.8
Serbia,SRB,1955,38.9
Serbia,SRB,1960,33.8
Serbia,SRB,1965,28.2
Serbia,SRB,1970,23.2
Serbia,SRB,1975,19.4
Serbia,SRB,1980,15.7
Serbia,SRB,1985,13.4
Serbia,SRB,1990,10.4
Serbia,SRB,1995,5.8
Serbia,SRB,2000,2.5
Serbia,SRB,2005,1.7
Serbia,SRB,2010,1
Serbia,SRB,2015,1
Serbia,SRB,2020,1.2
Sierra Leone,SLE,1870,100
Sierra Leone,SLE,1875,100
Sierra Leone,SLE,1880,100
Sierra Leone,SLE,1885,100
Sierra Leone,SLE,1890,99.9
Sierra Leone,SLE,1895,99.9
Sierra Leone,SLE,1900,99.9
Sierra Leone,SLE,1905,99.9
Sierra Leone,SLE,1910,99.2
Sierra Leone,SLE,1915,98.6
Sierra Leone,SLE,1920,98.1
Sierra Leone,SLE,1925,98.1
Sierra Leone,SLE,1930,97.7
Sierra Leone,SLE,1935,97.4
Sierra Leone,SLE,1940,97.1
Sierra Leone,SLE,1945,96.9
Sierra Leone,SLE,1950,96.6
Sierra Leone,SLE,1955,96.6
Sierra Leone,SLE,1960,96.5
Sierra Leone,SLE,1965,95.7
Sierra Leone,SLE,1970,94.1
Sierra Leone,SLE,1975,91.8
Sierra Leone,SLE,1980,89.1
Sierra Leone,SLE,1985,85.9
Sierra Leone,SLE,1990,81.3
Sierra Leone,SLE,1995,77.4
Sierra Leone,SLE,2000,74.7
Sierra Leone,SLE,2005,72.3
Sierra Leone,SLE,2010,62.9
Sierra Leone,SLE,2015,52
Sierra Leone,SLE,2020,40.6
Singapore,SGP,2015,6
Singapore,SGP,2020,3.9
Slovakia,SVK,2015,0.5
Slovakia,SVK,2020,0.3
Slovenia,SVN,2015,0.2
Slovenia,SVN,2020,0.2
South Africa,ZAF,1870,99.9
South Africa,ZAF,1875,99.8
South Africa,ZAF,1880,99.8
South Africa,ZAF,1885,99.7
South Africa,ZAF,1890,99.6
South Africa,ZAF,1895,99.5
South Africa,ZAF,1900,99.4
South Africa,ZAF,1905,96
South Africa,ZAF,1910,93
South Africa,ZAF,1915,87.8
South Africa,ZAF,1920,81.9
South Africa,ZAF,1925,77
South Africa,ZAF,1930,71.2
South Africa,ZAF,1935,64.7
South Africa,ZAF,1940,59
South Africa,ZAF,1945,53.5
South Africa,ZAF,1950,49.8
South Africa,ZAF,1955,46.9
South Africa,ZAF,1960,44.8
South Africa,ZAF,1965,41.1
South Africa,ZAF,1970,37.1
South Africa,ZAF,1975,30.7
South Africa,ZAF,1980,24.5
South Africa,ZAF,1985,19
South Africa,ZAF,1990,10.6
South Africa,ZAF,1995,3.8
South Africa,ZAF,2000,14.5
South Africa,ZAF,2005,9.1
South Africa,ZAF,2010,4.7
South Africa,ZAF,2015,3.5
South Africa,ZAF,2020,2.2
South America,,1870,98.10148
South America,,1875,97.48543
South America,,1880,96.74815
South America,,1885,95.76574
South America,,1890,94.52549
South America,,1895,93.125374
South America,,1900,87.36768
South America,,1905,83.113495
South America,,1910,77.67256
South America,,1915,73.4067
South America,,1920,68.7187
South America,,1925,64.95674
South America,,1930,61.18082
South America,,1935,57.620403
South America,,1940,54.39204
South America,,1945,51.80477
South America,,1950,49.82634
South America,,1955,46.058147
South America,,1960,41.663788
South America,,1965,36.194656
South America,,1970,30.468643
South America,,1975,23.49469
South America,,1980,20.438877
South America,,1985,17.148357
South America,,1990,14.365465
South America,,1995,11.931706
South America,,2000,10.001315
South America,,2005,7.275867
South America,,2010,5.032059
South America,,2015,3.7761846
South America,,2020,2.840879
South Korea,KOR,1870,100
South Korea,KOR,1875,100
South Korea,KOR,1880,100
South Korea,KOR,1885,100
South Korea,KOR,1890,100
South Korea,KOR,1895,100
South Korea,KOR,1900,96.9
South Korea,KOR,1905,93.8
South Korea,KOR,1910,91.5
South Korea,KOR,1915,74.7
South Korea,KOR,1920,68.9
South Korea,KOR,1925,64
South Korea,KOR,1930,58.7
South Korea,KOR,1935,53.9
South Korea,KOR,1940,49.8
South Korea,KOR,1945,45.3
South Korea,KOR,1950,36.1
South Korea,KOR,1955,29.9
South Korea,KOR,1960,51.5
South Korea,KOR,1965,36.9
South Korea,KOR,1970,27.6
South Korea,KOR,1975,18.7
South Korea,KOR,1980,13.7
South Korea,KOR,1985,11.3
South Korea,KOR,1990,7.2
South Korea,KOR,1995,4.3
South Korea,KOR,2000,3.1
South Korea,KOR,2005,1.9
South Korea,KOR,2010,0.9
South Korea,KOR,2015,0.5
South Korea,KOR,2020,0.3
Spain,ESP,1870,87.9
Spain,ESP,1875,85.6
Spain,ESP,1880,82.5
Spain,ESP,1885,79
Spain,ESP,1890,75.2
Spain,ESP,1895,71.5
Spain,ESP,1900,68.3
Spain,ESP,1905,65.6
Spain,ESP,1910,63.1
Spain,ESP,1915,62.4
Spain,ESP,1920,62.4
Spain,ESP,1925,62.7
Spain,ESP,1930,61.1
Spain,ESP,1935,61
Spain,ESP,1940,62.4
Spain,ESP,1945,59.8
Spain,ESP,1950,57.7
Spain,ESP,1955,55.6
Spain,ESP,1960,51.7
Spain,ESP,1965,46.3
Spain,ESP,1970,39.8
Spain,ESP,1975,33.6
Spain,ESP,1980,26.5
Spain,ESP,1985,24.2
Spain,ESP,1990,20.6
Spain,ESP,1995,14.1
Spain,ESP,2000,8.7
Spain,ESP,2005,1.1
Spain,ESP,2010,1.1
Spain,ESP,2015,0.9
Spain,ESP,2020,0.7
Sri Lanka,LKA,1870,99.5
Sri Lanka,LKA,1875,99.2
Sri Lanka,LKA,1880,99
Sri Lanka,LKA,1885,98.6
Sri Lanka,LKA,1890,98
Sri Lanka,LKA,1895,97.3
Sri Lanka,LKA,1900,96.3
Sri Lanka,LKA,1905,95
Sri Lanka,LKA,1910,90.2
Sri Lanka,LKA,1915,85.3
Sri Lanka,LKA,1920,81.2
Sri Lanka,LKA,1925,72.8
Sri Lanka,LKA,1930,67.8
Sri Lanka,LKA,1935,66.2
Sri Lanka,LKA,1940,60
Sri Lanka,LKA,1945,54.9
Sri Lanka,LKA,1950,48.1
Sri Lanka,LKA,1955,44
Sri Lanka,LKA,1960,40.9
Sri Lanka,LKA,1965,36
Sri Lanka,LKA,1970,24.4
Sri Lanka,LKA,1975,20.2
Sri Lanka,LKA,1980,16.7
Sri Lanka,LKA,1985,15.3
Sri Lanka,LKA,1990,10.9
Sri Lanka,LKA,1995,9.2
Sri Lanka,LKA,2000,8
Sri Lanka,LKA,2005,6
Sri Lanka,LKA,2010,3.9
Sri Lanka,LKA,2015,3.7
Sri Lanka,LKA,2020,3.1
Sudan,SDN,1870,99.9
Sudan,SDN,1875,99.9
Sudan,SDN,1880,99.9
Sudan,SDN,1885,99.9
Sudan,SDN,1890,99.9
Sudan,SDN,1895,99.8
Sudan,SDN,1900,99.8
Sudan,SDN,1905,99.8
Sudan,SDN,1910,99.8
Sudan,SDN,1915,99.6
Sudan,SDN,1920,99.4
Sudan,SDN,1925,99.3
Sudan,SDN,1930,99.2
Sudan,SDN,1935,99
Sudan,SDN,1940,98.9
Sudan,SDN,1945,98.5
Sudan,SDN,1950,98
Sudan,SDN,1955,97.3
Sudan,SDN,1960,96.2
Sudan,SDN,1965,94.2
Sudan,SDN,1970,91.6
Sudan,SDN,1975,88.1
Sudan,SDN,1980,84.9
Sudan,SDN,1985,79.2
Sudan,SDN,1990,73.8
Sudan,SDN,1995,69.5
Sudan,SDN,2000,65.3
Sudan,SDN,2005,62.3
Sudan,SDN,2010,59.6
Sudan,SDN,2015,55.5
Sudan,SDN,2020,51.8
Sweden,SWE,1870,27
Sweden,SWE,1875,24.6
Sweden,SWE,1880,21.7
Sweden,SWE,1885,19.4
Sweden,SWE,1890,17.3
Sweden,SWE,1895,15.3
Sweden,SWE,1900,13.5
Sweden,SWE,1905,11.9
Sweden,SWE,1910,10.7
Sweden,SWE,1915,8.8
Sweden,SWE,1920,7
Sweden,SWE,1925,5.7
Sweden,SWE,1930,5.7
Sweden,SWE,1935,4.6
Sweden,SWE,1940,3.7
Sweden,SWE,1945,2.8
Sweden,SWE,1950,1.5
Sweden,SWE,1955,1
Sweden,SWE,1960,1
Sweden,SWE,1965,1.1
Sweden,SWE,1970,1
Sweden,SWE,1975,1.6
Sweden,SWE,1980,1.4
Sweden,SWE,1985,1.3
Sweden,SWE,1990,1.6
Sweden,SWE,1995,1.5
Sweden,SWE,2000,1.5
Sweden,SWE,2005,1.6
Sweden,SWE,2010,2
Sweden,SWE,2015,2.6
Sweden,SWE,2020,2.8
Switzerland,CHE,1870,26.5
Switzerland,CHE,1875,23.9
Switzerland,CHE,1880,21.2
Switzerland,CHE,1885,18.6
Switzerland,CHE,1890,15.9
Switzerland,CHE,1895,12.9
Switzerland,CHE,1900,10
Switzerland,CHE,1905,7.7
Switzerland,CHE,1910,5.7
Switzerland,CHE,1915,5.2
Switzerland,CHE,1920,2.9
Switzerland,CHE,1925,1.9
Switzerland,CHE,1930,1.2
Switzerland,CHE,1935,0.6
Switzerland,CHE,1940,0.2
Switzerland,CHE,1945,0.1
Switzerland,CHE,1950,0.1
Switzerland,CHE,1955,0.1
Switzerland,CHE,1960,0.1
Switzerland,CHE,1965,2.5
Switzerland,CHE,1970,4.6
Switzerland,CHE,1975,4.6
Switzerland,CHE,1980,3.6
Switzerland,CHE,1985,6.9
Switzerland,CHE,1990,9
Switzerland,CHE,1995,10.6
Switzerland,CHE,2000,11.6
Switzerland,CHE,2005,8.9
Switzerland,CHE,2010,1.4
Switzerland,CHE,2015,1.2
Switzerland,CHE,2020,1
Syria,SYR,1870,99.9
Syria,SYR,1875,99.9
Syria,SYR,1880,99.8
Syria,SYR,1885,99.8
Syria,SYR,1890,99.7
Syria,SYR,1895,99.6
Syria,SYR,1900,99.4
Syria,SYR,1905,99.1
Syria,SYR,1910,98.8
Syria,SYR,1915,98.5
Syria,SYR,1920,98
Syria,SYR,1925,97.4
Syria,SYR,1930,96.7
Syria,SYR,1935,95.6
Syria,SYR,1940,94.2
Syria,SYR,1945,92.3
Syria,SYR,1950,90.3
Syria,SYR,1955,88.8
Syria,SYR,1960,86.4
Syria,SYR,1965,83.4
Syria,SYR,1970,77.8
Syria,SYR,1975,69.7
Syria,SYR,1980,59.4
Syria,SYR,1985,47.7
Syria,SYR,1990,36.9
Syria,SYR,1995,26.8
Syria,SYR,2000,19.6
Syria,SYR,2005,20.3
Syria,SYR,2010,19.4
Syria,SYR,2015,15.6
Syria,SYR,2020,11.5
Taiwan,TWN,1870,100
Taiwan,TWN,1875,100
Taiwan,TWN,1880,100
Taiwan,TWN,1885,100
Taiwan,TWN,1890,100
Taiwan,TWN,1895,99.9
Taiwan,TWN,1900,99.8
Taiwan,TWN,1905,99.6
Taiwan,TWN,1910,99
Taiwan,TWN,1915,98.1
Taiwan,TWN,1920,92.3
Taiwan,TWN,1925,90.3
Taiwan,TWN,1930,86.4
Taiwan,TWN,1935,80.2
Taiwan,TWN,1940,74.4
Taiwan,TWN,1945,68.7
Taiwan,TWN,1950,61.5
Taiwan,TWN,1955,54.4
Taiwan,TWN,1960,48.6
Taiwan,TWN,1965,40.8
Taiwan,TWN,1970,33
Taiwan,TWN,1975,26.4
Taiwan,TWN,1980,19.3
Taiwan,TWN,1985,14
Taiwan,TWN,1990,9.7
Taiwan,TWN,1995,6
Taiwan,TWN,2000,3.2
Taiwan,TWN,2005,1.4
Taiwan,TWN,2010,0.6
Taiwan,TWN,2015,0.4
Taiwan,TWN,2020,0.2
Tajikistan,TJK,2015,0.1
Tajikistan,TJK,2020,0.1
Tanzania,TZA,2015,14.4
Tanzania,TZA,2020,10.1
Thailand,THA,1870,100
Thailand,THA,1875,99.9
Thailand,THA,1880,99.8
Thailand,THA,1885,99.7
Thailand,THA,1890,99.4
Thailand,THA,1895,98.8
Thailand,THA,1900,98.3
Thailand,THA,1905,96.9
Thailand,THA,1910,95.6
Thailand,THA,1915,94.7
Thailand,THA,1920,93.1
Thailand,THA,1925,90.3
Thailand,THA,1930,87.7
Thailand,THA,1935,80.4
Thailand,THA,1940,75.4
Thailand,THA,1945,66.2
Thailand,THA,1950,58.3
Thailand,THA,1955,50.4
Thailand,THA,1960,43.4
Thailand,THA,1965,36.3
Thailand,THA,1970,28.2
Thailand,THA,1975,22.9
Thailand,THA,1980,16.4
Thailand,THA,1985,13.3
Thailand,THA,1990,11.2
Thailand,THA,1995,11.4
Thailand,THA,2000,12.5
Thailand,THA,2005,6.4
Thailand,THA,2010,2.8
Thailand,THA,2015,2.6
Thailand,THA,2020,2.7
Togo,TGO,1870,100
Togo,TGO,1875,100
Togo,TGO,1880,99.9
Togo,TGO,1885,99.9
Togo,TGO,1890,99.9
Togo,TGO,1895,99.9
Togo,TGO,1900,99.8
Togo,TGO,1905,99.8
Togo,TGO,1910,99.7
Togo,TGO,1915,99.6
Togo,TGO,1920,99.5
Togo,TGO,1925,99.4
Togo,TGO,1930,98.9
Togo,TGO,1935,98.7
Togo,TGO,1940,98.4
Togo,TGO,1945,98
Togo,TGO,1950,97.5
Togo,TGO,1955,97
Togo,TGO,1960,95.9
Togo,TGO,1965,94.6
Togo,TGO,1970,91.5
Togo,TGO,1975,84.5
Togo,TGO,1980,77.4
Togo,TGO,1985,70.4
Togo,TGO,1990,63.2
Togo,TGO,1995,59.7
Togo,TGO,2000,55.8
Togo,TGO,2005,52.8
Togo,TGO,2010,46
Togo,TGO,2015,38.5
Togo,TGO,2020,30.3
Tonga,TON,2015,0.5
Tonga,TON,2020,0.5
Trinidad and Tobago,TTO,1870,94
Trinidad and Tobago,TTO,1875,92.6
Trinidad and Tobago,TTO,1880,90.8
Trinidad and Tobago,TTO,1885,87.8
Trinidad and Tobago,TTO,1890,83.9
Trinidad and Tobago,TTO,1895,78.8
Trinidad and Tobago,TTO,1900,72.8
Trinidad and Tobago,TTO,1905,66.3
Trinidad and Tobago,TTO,1910,59.4
Trinidad and Tobago,TTO,1915,50.6
Trinidad and Tobago,TTO,1920,43.5
Trinidad and Tobago,TTO,1925,37.9
Trinidad and Tobago,TTO,1930,33.4
Trinidad and Tobago,TTO,1935,28.7
Trinidad and Tobago,TTO,1940,25.1
Trinidad and Tobago,TTO,1945,21.9
Trinidad and Tobago,TTO,1950,19.6
Trinidad and Tobago,TTO,1955,17.3
Trinidad and Tobago,TTO,1960,14.1
Trinidad and Tobago,TTO,1965,11.7
Trinidad and Tobago,TTO,1970,9.1
Trinidad and Tobago,TTO,1975,4.2
Trinidad and Tobago,TTO,1980,0.9
Trinidad and Tobago,TTO,1985,2.3
Trinidad and Tobago,TTO,1990,2.7
Trinidad and Tobago,TTO,1995,1.9
Trinidad and Tobago,TTO,2000,1.5
Trinidad and Tobago,TTO,2005,0.9
Trinidad and Tobago,TTO,2010,0.7
Trinidad and Tobago,TTO,2015,0.7
Trinidad and Tobago,TTO,2020,0.6
Tunisia,TUN,1870,100
Tunisia,TUN,1875,100
Tunisia,TUN,1880,100
Tunisia,TUN,1885,99.9
Tunisia,TUN,1890,99.9
Tunisia,TUN,1895,99.9
Tunisia,TUN,1900,99.8
Tunisia,TUN,1905,99.8
Tunisia,TUN,1910,99.2
Tunisia,TUN,1915,98.7
Tunisia,TUN,1920,98.4
Tunisia,TUN,1925,98.6
Tunisia,TUN,1930,98.2
Tunisia,TUN,1935,96.7
Tunisia,TUN,1940,96.2
Tunisia,TUN,1945,95.7
Tunisia,TUN,1950,95.3
Tunisia,TUN,1955,94.4
Tunisia,TUN,1960,93.2
Tunisia,TUN,1965,89.1
Tunisia,TUN,1970,83.4
Tunisia,TUN,1975,74.2
Tunisia,TUN,1980,65.6
Tunisia,TUN,1985,62.3
Tunisia,TUN,1990,53.6
Tunisia,TUN,1995,44.1
Tunisia,TUN,2000,36.1
Tunisia,TUN,2005,28.9
Tunisia,TUN,2010,22.5
Tunisia,TUN,2015,18.7
Tunisia,TUN,2020,14.3
Turkey,TUR,1870,99.9
Turkey,TUR,1875,99.9
Turkey,TUR,1880,99.8
Turkey,TUR,1885,99.7
Turkey,TUR,1890,99.7
Turkey,TUR,1895,99.5
Turkey,TUR,1900,98.9
Turkey,TUR,1905,98.5
Turkey,TUR,1910,98.7
Turkey,TUR,1915,98.5
Turkey,TUR,1920,97.7
Turkey,TUR,1925,97
Turkey,TUR,1930,96.3
Turkey,TUR,1935,95.6
Turkey,TUR,1940,93.8
Turkey,TUR,1945,90.9
Turkey,TUR,1950,87.5
Turkey,TUR,1955,84.2
Turkey,TUR,1960,79.2
Turkey,TUR,1965,75.2
Turkey,TUR,1970,70.6
Turkey,TUR,1975,59.5
Turkey,TUR,1980,51.6
Turkey,TUR,1985,39.2
Turkey,TUR,1990,34.7
Turkey,TUR,1995,28.3
Turkey,TUR,2000,20.1
Turkey,TUR,2005,14.9
Turkey,TUR,2010,10
Turkey,TUR,2015,8.2
Turkey,TUR,2020,6
Uganda,UGA,1870,100
Uganda,UGA,1875,100
Uganda,UGA,1880,100
Uganda,UGA,1885,100
Uganda,UGA,1890,100
Uganda,UGA,1895,100
Uganda,UGA,1900,100
Uganda,UGA,1905,99.4
Uganda,UGA,1910,98.8
Uganda,UGA,1915,98.4
Uganda,UGA,1920,93.7
Uganda,UGA,1925,93.4
Uganda,UGA,1930,93.2
Uganda,UGA,1935,93.1
Uganda,UGA,1940,93
Uganda,UGA,1945,91
Uganda,UGA,1950,89.7
Uganda,UGA,1955,87.9
Uganda,UGA,1960,86
Uganda,UGA,1965,82.6
Uganda,UGA,1970,75.9
Uganda,UGA,1975,68.7
Uganda,UGA,1980,63.6
Uganda,UGA,1985,56.3
Uganda,UGA,1990,47
Uganda,UGA,1995,38.2
Uganda,UGA,2000,31.2
Uganda,UGA,2005,23
Uganda,UGA,2010,15.3
Uganda,UGA,2015,11.4
Uganda,UGA,2020,8
Ukraine,UKR,2015,0.2
Ukraine,UKR,2020,0.2
United Arab Emirates,ARE,2015,6.5
United Arab Emirates,ARE,2020,5.9
United Kingdom,GBR,1870,76.7
United Kingdom,GBR,1875,74
United Kingdom,GBR,1880,71
United Kingdom,GBR,1885,66.8
United Kingdom,GBR,1890,61.7
United Kingdom,GBR,1895,55.9
United Kingdom,GBR,1900,47.2
United Kingdom,GBR,1905,38.4
United Kingdom,GBR,1910,30.8
United Kingdom,GBR,1915,24.3
United Kingdom,GBR,1920,19
United Kingdom,GBR,1925,14.4
United Kingdom,GBR,1930,10.4
United Kingdom,GBR,1935,7.1
United Kingdom,GBR,1940,4.5
United Kingdom,GBR,1945,2.4
United Kingdom,GBR,1950,2.7
United Kingdom,GBR,1955,2.4
United Kingdom,GBR,1960,2.1
United Kingdom,GBR,1965,1.8
United Kingdom,GBR,1970,1.5
United Kingdom,GBR,1975,1.2
United Kingdom,GBR,1980,1.2
United Kingdom,GBR,1985,1.2
United Kingdom,GBR,1990,1.4
United Kingdom,GBR,1995,1.6
United Kingdom,GBR,2000,1.9
United Kingdom,GBR,2005,0.8
United Kingdom,GBR,2010,0.2
United Kingdom,GBR,2015,0.2
United Kingdom,GBR,2020,0.2
United States,USA,1870,26.3
United States,USA,1875,20.4
United States,USA,1880,15.7
United States,USA,1885,11.2
United States,USA,1890,9.1
United States,USA,1895,7.3
United States,USA,1900,6
United States,USA,1905,5
United States,USA,1910,4.5
United States,USA,1915,4.3
United States,USA,1920,4
United States,USA,1925,3.7
United States,USA,1930,3.1
United States,USA,1935,2.6
